le male elixir,LeME,roll-on,6,300,6,0,0,200.15315315027027,true,Premium perfume oil with a captivating scent.,medium,Night,Evening,honey leather tobacco,6a77727221fc6555b5eaad44,
le male elixir,LeME,roll-on,15,750,15,0,0,330,true,Premium perfume oil with a captivating scent.,medium,Night,Evening,honey leather tobacco,6a77727221fc6555b5eaad44,
le male elixir,LeME,roll-on,30,1100,30,0,0,505,true,Premium perfume oil with a captivating scent.,medium,Night,Evening,honey leather tobacco,6a77727221fc6555b5eaad44,
le male elixir Spray,LeME__SP,spray,6,330,3.7811999999999997,2.22,0,171.778,true,Premium perfume oil with a captivating scent.,medium,Night,Evening,honey leather tobacco,,{
  material: new ObjectId('6a77727221fc6555b5eaad44'),
  percentage: 45.44,
  _id: new ObjectId('6a8ae1a64e390eec885288d1')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.87,
  _id: new ObjectId('6a8ae1a64e390eec885288d2')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.87,
  _id: new ObjectId('6a8ae1a64e390eec885288d3')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.87,
  _id: new ObjectId('6a8ae1a64e390eec885288d4')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a64e390eec885288d5')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a64e390eec885288d6')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a64e390eec885288d7')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a64e390eec885288d8')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a64e390eec885288d9')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a64e390eec885288da')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a64e390eec885288db')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a64e390eec885288dc')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a64e390eec885288dd')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a64e390eec885288de')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a64e390eec885288df')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a64e390eec885288e0')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a64e390eec885288e2')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a64e390eec885288e3')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a64e390eec885288e4')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37,
  _id: new ObjectId('6a8ae1a64e390eec885288e1')
}
le male elixir Spray,LeME__SP,spray,15,800,9.453000000000003,5.55,0,256.945,true,Premium perfume oil with a captivating scent.,medium,Night,Evening,honey leather tobacco,,{
  material: new ObjectId('6a77727221fc6555b5eaad44'),
  percentage: 45.44,
  _id: new ObjectId('6a8ae1a64e390eec885288d1')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.87,
  _id: new ObjectId('6a8ae1a64e390eec885288d2')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.87,
  _id: new ObjectId('6a8ae1a64e390eec885288d3')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.87,
  _id: new ObjectId('6a8ae1a64e390eec885288d4')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a64e390eec885288d5')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a64e390eec885288d6')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a64e390eec885288d7')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a64e390eec885288d8')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a64e390eec885288d9')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a64e390eec885288da')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a64e390eec885288db')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a64e390eec885288dc')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a64e390eec885288dd')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a64e390eec885288de')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a64e390eec885288df')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a64e390eec885288e0')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a64e390eec885288e2')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a64e390eec885288e3')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a64e390eec885288e4')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37,
  _id: new ObjectId('6a8ae1a64e390eec885288e1')
}
le male elixir Spray,LeME__SP,spray,30,1100,18.906000000000006,11.1,0,456.22333333333336,true,Premium perfume oil with a captivating scent.,medium,Night,Evening,honey leather tobacco,,{
  material: new ObjectId('6a77727221fc6555b5eaad44'),
  percentage: 45.44,
  _id: new ObjectId('6a8ae1a64e390eec885288d1')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.87,
  _id: new ObjectId('6a8ae1a64e390eec885288d2')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.87,
  _id: new ObjectId('6a8ae1a64e390eec885288d3')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.87,
  _id: new ObjectId('6a8ae1a64e390eec885288d4')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a64e390eec885288d5')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a64e390eec885288d6')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a64e390eec885288d7')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a64e390eec885288d8')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a64e390eec885288d9')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a64e390eec885288da')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a64e390eec885288db')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a64e390eec885288dc')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a64e390eec885288dd')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a64e390eec885288de')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a64e390eec885288df')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a64e390eec885288e0')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a64e390eec885288e2')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a64e390eec885288e3')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a64e390eec885288e4')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37,
  _id: new ObjectId('6a8ae1a64e390eec885288e1')
}
le male elixir Spray,LeME__SP,spray,50,1500,31.509999999999998,18.5,0,648.15,true,Premium perfume oil with a captivating scent.,medium,Night,Evening,honey leather tobacco,,{
  material: new ObjectId('6a77727221fc6555b5eaad44'),
  percentage: 45.44,
  _id: new ObjectId('6a8ae1a64e390eec885288d1')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.87,
  _id: new ObjectId('6a8ae1a64e390eec885288d2')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.87,
  _id: new ObjectId('6a8ae1a64e390eec885288d3')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.87,
  _id: new ObjectId('6a8ae1a64e390eec885288d4')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a64e390eec885288d5')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a64e390eec885288d6')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a64e390eec885288d7')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a64e390eec885288d8')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a64e390eec885288d9')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a64e390eec885288da')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a64e390eec885288db')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a64e390eec885288dc')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a64e390eec885288dd')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a64e390eec885288de')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a64e390eec885288df')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a64e390eec885288e0')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a64e390eec885288e2')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a64e390eec885288e3')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a64e390eec885288e4')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37,
  _id: new ObjectId('6a8ae1a64e390eec885288e1')
}
le male elixir Spray,LeME__SP,spray,100,2000,63.019999999999996,37,0,1111.3,true,Premium perfume oil with a captivating scent.,medium,Night,Evening,honey leather tobacco,,{
  material: new ObjectId('6a77727221fc6555b5eaad44'),
  percentage: 45.44,
  _id: new ObjectId('6a8ae1a64e390eec885288d1')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.87,
  _id: new ObjectId('6a8ae1a64e390eec885288d2')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.87,
  _id: new ObjectId('6a8ae1a64e390eec885288d3')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.87,
  _id: new ObjectId('6a8ae1a64e390eec885288d4')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a64e390eec885288d5')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a64e390eec885288d6')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a64e390eec885288d7')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a64e390eec885288d8')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a64e390eec885288d9')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a64e390eec885288da')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a64e390eec885288db')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a64e390eec885288dc')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a64e390eec885288dd')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a64e390eec885288de')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a64e390eec885288df')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a64e390eec885288e0')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a64e390eec885288e2')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a64e390eec885288e3')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a64e390eec885288e4')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37,
  _id: new ObjectId('6a8ae1a64e390eec885288e1')
}
victoriya secret,VicSec,roll-on,3.5,180,3.5,0,0,0,true,Seductive floral and vanilla fragrance. Light and sweet for daytime.,light,daytime,floral vanilla sweet,6a3e242e2f2b2f71f964fd1b,
victoriya secret,VicSec,roll-on,6,280,6,0,0,0,true,Seductive floral and vanilla fragrance. Light and sweet for daytime.,light,daytime,floral vanilla sweet,6a3e242e2f2b2f71f964fd1b,
victoriya secret,VicSec,roll-on,15,750,15,0,0,0,true,Seductive floral and vanilla fragrance. Light and sweet for daytime.,light,daytime,floral vanilla sweet,6a3e242e2f2b2f71f964fd1b,
victoriya secret,VicSec,roll-on,30,1500,30,0,0,0,true,Seductive floral and vanilla fragrance. Light and sweet for daytime.,light,daytime,floral vanilla sweet,6a3e242e2f2b2f71f964fd1b,
victoriya secret Spray,VicSec_SP,spray,6,750,3.78,2.2206,0,0,true,Seductive floral and vanilla fragrance. Light and sweet for daytime.,light,daytime,floral vanilla sweet,,{
  material: new ObjectId('6a3e242e2f2b2f71f964fd1b'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae19f4e390eec88528553')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae19f4e390eec88528554')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae19f4e390eec88528555')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae19f4e390eec88528556')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae19f4e390eec88528557')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae19f4e390eec88528558')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae19f4e390eec88528559')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae19f4e390eec8852855a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae19f4e390eec8852855b')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae19f4e390eec8852855c')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae19f4e390eec8852855d')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae19f4e390eec8852855e')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae19f4e390eec8852855f')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae19f4e390eec88528561')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae19f4e390eec88528562')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae19f4e390eec88528563')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae19f4e390eec88528560')
}
victoriya secret Spray,VicSec_SP,spray,15,1500,9.450000000000006,5.5515,0,0,true,Seductive floral and vanilla fragrance. Light and sweet for daytime.,light,daytime,floral vanilla sweet,,{
  material: new ObjectId('6a3e242e2f2b2f71f964fd1b'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae19f4e390eec88528553')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae19f4e390eec88528554')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae19f4e390eec88528555')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae19f4e390eec88528556')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae19f4e390eec88528557')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae19f4e390eec88528558')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae19f4e390eec88528559')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae19f4e390eec8852855a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae19f4e390eec8852855b')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae19f4e390eec8852855c')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae19f4e390eec8852855d')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae19f4e390eec8852855e')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae19f4e390eec8852855f')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae19f4e390eec88528561')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae19f4e390eec88528562')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae19f4e390eec88528563')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae19f4e390eec88528560')
}
victoriya secret Spray,VicSec_SP,spray,30,1050,18.900000000000013,11.103,0,0,true,Seductive floral and vanilla fragrance. Light and sweet for daytime.,light,daytime,floral vanilla sweet,,{
  material: new ObjectId('6a3e242e2f2b2f71f964fd1b'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae19f4e390eec88528553')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae19f4e390eec88528554')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae19f4e390eec88528555')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae19f4e390eec88528556')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae19f4e390eec88528557')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae19f4e390eec88528558')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae19f4e390eec88528559')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae19f4e390eec8852855a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
